"","shortnam","avexpr","logem4","avelf","catho80","muslim80","legor_fr","no_cpm80","f_brit","f_french","temp1","temp2","temp3","temp4","temp5","humid1","humid2","humid3","humid4","steplow","deslow","stepmid","desmid","drystep","drywint","edes1975","euro1900","landlock","goldm","iron","silv","zinc","oilres","malfal94","leb95","imr95","meantemp","lt100km","yellow","lat_abst","ind_time","exconst_01","democ_01","exconst_00","democ_00","logpgp95","loghjypl","baseco","neo_europe"
"1","AFG",NA,4.54009819030762,0.4484412,0,99.3,1,0.6999969,1,0,10,14,40,-21,11,51,80,22,70,1,1,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.3666667,1800,1,1,1,1,NA,NA,FALSE,FALSE
"2","AGO",5.36363649368286,5.63478946685791,0.772755,68.7,0,1,11.5,0,0,26,28,37,14,21,77,84,74,78,1,1,0,0,0,0,0,8,0,0,0,0,0,146000,1,46.49,125,22.94133,0.118758,1,0.1366667,1975,3,0,NA,NA,7.88269992905573,-2.95594554596797,TRUE,FALSE
"3","ARE",7.18181800842285,NA,NA,0.4,94.9,0,4.399999,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.2666667,1971,3,0,NA,NA,11.4044952979326,0.707354927326191,FALSE,FALSE
"4","ARG",6.38636350631714,4.23265600204468,0.1769318,91.6,0.2,1,5.500001,0,0,17,25,40,-6,6,81,92,60,79,1,0,0,1,0,0,90,60.0000038146973,0,0,0,0,0,46900,0,72.89,21.8,17.1,0.123089,0,0.3777778,1825,1,1,3,3,9.20729585926199,-1.81434138291464,TRUE,FALSE
"5","ARM",NA,NA,NA,0,0,0,100,0,0,8,12,40,-27,10,62,91,36,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.4444444,1991,5,6,NA,NA,7.50564978855966,NA,FALSE,FALSE
"6","AUS",9.31818199157715,2.14593124389648,0.1127971,29.6,0.2,0,46.7,1,0,17,18,43,-10,3,56,85,35,64,1,1,0,0,0,0,99,98,0,3,16,9,12,99100,0,78.25,5.6,20.9,0.198958,1,0.3,1901,7,10,NA,NA,9.94638690744463,-0.440004775174292,TRUE,TRUE
"7","AUT",9.72727298736572,NA,0.0332123,88.8,0.6,0,4.099997,0,0,8,13,38,-23,9,72,86,49,76,0,0,0,0,0,0,100,100,1,0,0,0,0,11900,NA,NA,NA,NA,NA,0,0.5244445,1800,1,0,3,1,10.0706877499784,-0.637188340669656,FALSE,FALSE
"8","AZE",NA,NA,NA,0,93.4,0,6.599998,0,0,14,12,40,-27,10,62,91,36,75,0,0,1,0,0,0,0,0,1,0,0,0,0,177000,NA,NA,NA,NA,NA,0,0.4477778,1991,3,1,NA,NA,7.76608480978754,NA,FALSE,FALSE
"9","BDI",NA,5.63478946685791,0.0133333,78.3,0.9,1,15.9,0,0,24,28,31,17,20,55,82,55,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.0366667,1962,3,0,NA,NA,6.31962994253863,-3.87307688626234,FALSE,FALSE
"10","BEL",9.68181800842285,NA,0.3638344,90,1.1,1,8.5,0,0,10,13,37,-17,6,87,94,65,86,0,0,0,0,0,0,100,100,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.5611111,1830,3,0,5,5,10.0164711926738,-0.417161292458923,FALSE,FALSE
"11","BEN",NA,5.58544921875,0.6831192,18.5,15.2,1,63.5,0,1,27,31,35,18,22,83,91,68,78,1,0,0,0,0,0,0,0,0,0,0,0,0,3930,NA,NA,NA,NA,NA,1,0.1033333,1960,3,4,NA,NA,7.29480876112645,-3.20504526449801,FALSE,FALSE
"12","BFA",4.45454549789429,5.63478946685791,0.5467181,9,43,1,46.4,0,1,29,38,48,9,19,38,81,19,67,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,44.39,98.8,28.1,0,1,0.1444445,1960,3,0,NA,NA,6.55742833039699,-3.65753368357703,TRUE,FALSE
"13","BGD",5.13636350631714,4.26843786239624,0,0.2,85.9,0,13.7,1,0,25,29,42,7,24,37,74,37,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158,58.13,78.8,25.68621,0.401598,1,0.2666667,1972,7,8,NA,NA,6.97831100339686,-3.15690910191623,TRUE,FALSE
"14","BGR",8.90909099578857,NA,0.1157407,0.5,10.6,0,88.5,0,0,9,16,37,-21,8,71,90,46,78,0,0,0,0,0,0,100,100,0,0,0,0,0,34,NA,NA,NA,NA,NA,0,0.4777778,1879,3,0,1,0,8.95212093017663,-1.42850879400284,FALSE,FALSE
"15","BHR",8,NA,NA,0.8,95,0,3.3,1,0,25,29,45,5,24,69,85,63,77,0,1,0,0,0,0,0,0,0,0,0,0,0,131000,NA,NA,NA,NA,NA,0,0.2888889,1971,1,0,NA,NA,10.5202786449152,-0.83081638975962,FALSE,FALSE
"16","BHS",7.5,4.44265127182007,0,25.5,0,0,27.3,1,0,25,29,34,5,19,79,84,62,73,0,0,0,0,0,0,10,10,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.2683333,NA,NA,NA,NA,NA,9.91042434999219,-0.386553551675569,TRUE,FALSE
"17","BIH",NA,NA,NA,15,40,0,41,0,0,10,20,41,-22,7,70,93,40,77,0,0,0,0,0,0,100,100,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.4888889,1992,NA,NA,NA,NA,7.09721161861394,NA,FALSE,FALSE
"18","BLR",NA,NA,NA,14,0,0,86,0,0,4,2,32,-32,5,58,87,43,83,0,0,0,0,0,0,100,100,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.5888889,1991,7,7,NA,NA,8.25687514574627,NA,FALSE,FALSE
"19","BLZ",NA,5.09558916091919,0.4090909,66.8,0,0,20,1,0,26,32,36,9,18,90,94,86,91,0,0,0,0,0,0,20,20,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1905556,NA,NA,NA,NA,NA,8.42563454767042,-1.62534419847061,FALSE,FALSE
"20","BOL",5.63636350631714,4.26268005371094,0.5994118,92.5,0,1,5.2,0,0,12,21,27,-3,2,77,93,49,74,0,0,0,0,0,0,30.0000019073486,30.0000019073486,1,0,0,0,0,14300,0.00528,61.39,65.6,21.5,0,1,0.1888889,1825,3,1,3,3,7.98983667614358,-2.89858837806865,TRUE,FALSE
"21","BRA",7.90909099578857,4.26268005371094,0.0557809,87.8,0.1,1,8.099997,0,0,25,32,39,10,18,82,87,68,74,1,0,0,0,0,0,55,40,0,2,0.100000001490116,0,1,19400,0.1935,66.78,42.4,23.7,0.092516,1,0.1111111,1824,1,1,3,1,8.99849405960857,-1.80238842353447,TRUE,FALSE
"22","BRB",NA,4.44265127182007,0.0733333,5.9,0.2,0,60.7,1,0,26,31,33,16,21,67,79,64,78,0,0,0,0,0,0,20,20,0,0,0,0,0,21000,NA,NA,NA,NA,NA,1,0.1455556,NA,NA,NA,NA,NA,9.21879367798163,-0.907976104748794,FALSE,FALSE
"23","BTN",NA,NA,0.4375,0,5,0,95,1,0,17,24,36,-2,18,68,90,53,84,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.3033333,1907,1,0,NA,NA,7.68570816912175,-2.7339800573817,FALSE,FALSE
"24","BWA",7.72727251052856,NA,0.3775,9.4,0,0,63.8,1,0,20,31,42,-4,10,55,74,55,74,1,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.2444444,1966,5,6,NA,NA,8.85683352054624,-1.70038811432566,FALSE,FALSE
"25","CAF",NA,5.63478946685791,0.7855555,33.1,3.2,1,13.7,0,1,27,34,38,14,18,90,96,49,72,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.0777778,1960,1,0,NA,NA,6.48599087198317,-3.49950230163448,FALSE,FALSE
"26","CAN",9.72727298736572,2.77881932258606,0.3761876,46.6,0.6,0,23.2,1,0,4,12,39,-37,3,76,90,40,76,0,0,1,0,0,0,98,99,0,4,7,13,15,185000,0,78.98,6,-0.2,0.021164,0,0.6666667,1867,7,7,7,9,10.0606144282572,-0.380719399428612,TRUE,TRUE
"27","CHE",10,NA,0.307598,52.8,0.3,0,3.7,0,0,9,15,38,-23,7,80,92,51,76,0,0,0,0,0,0,100,100,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.5222222,1848,7,10,7,10,10.3048269951257,-0.346252366516719,FALSE,FALSE
"28","CHL",7.81818199157715,4.23265600204468,0.050625,82.1,0,1,16,0,0,17,27,37,-4,6,70,93,38,64,1,1,0,0,0,0,50,50,0,0,0,0,0,21700,0,74.94,12.8,13.4,0.660182,0,0.3333333,1816,1,1,7,5,8.90270451771605,-1.39890399470081,TRUE,FALSE
"29","CHN",7.77272748947144,4.77068471908569,0.2333264,0,2.4,0,97.6,0,0,11,13,43,-23,15,46,74,46,74,0,0,1,1,0,0,0,0,0,0,5,0,3,19800,NA,NA,NA,NA,NA,0,0.3888889,1800,1,1,1,1,7.52970400874742,-3.06345230987436,FALSE,FALSE
"30","CIV",7,6.50428819656372,0.8565299,18.5,24,1,52.8,0,1,26,31,36,15,20,93,96,71,82,0,0,0,0,0,0,0,0,0,0,0,0,0,7460,1,46.72,87.3,26.0907,0.171056,1,0.0888889,1960,1,0,NA,NA,7.64696495732608,-2.49256382225153,TRUE,FALSE
"31","CMR",6.45454549789429,5.63478946685791,0.8520455,35,22,1,24.9,0,0,25,31,36,14,17,97,98,62,75,0,0,0,0,0,0,0,0,0,0,0,0,0,31900,1,54.73,74.4,24.43333,0.09824,1,0.0666667,1960,5,4,NA,NA,7.40545315663118,-2.64033047028784,TRUE,FALSE
"32","COG",4.68181800842285,5.48063898086548,0.6692753,53.9,0.4,1,20.8,0,1,25,32,37,12,19,77,89,54,71,0,0,0,0,0,0,0,0,0,0,0,0,0,338000,1,48.55,89.5,24.74141,0.047893,1,0.0111111,1960,4,4,NA,NA,8.06980781308327,-2.68634002407896,TRUE,FALSE
"33","COL",7.31818199157715,4.26268005371094,0.055796,96.6,0.2,1,2.300002,0,0,14,22,24,4,7,82,88,51,64,0,0,0,0,0,0,25,20,0,0,0,0,0,57,0.2499,70.43,30,22.5,0.159722,1,0.0444444,1832,3,4,3,1,8.76433662463114,-1.41779195211069,TRUE,FALSE
"34","COM",NA,NA,1,0.1,99.7,1,0.100003,0,1,26,30,33,19,22,74,79,74,78,0,0,0,0,0,0,5,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1344444,1975,5,4,NA,NA,7.38412355747653,-1.63624534607078,FALSE,FALSE
"35","CPV",NA,NA,0.375,95.9,0,1,1.099998,0,0,25,30,34,13,22,58,74,54,73,0,0,0,0,0,0,5,5,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1777778,1975,5,2,NA,NA,7.46639341898831,-2.70821871378151,FALSE,FALSE
"36","CRI",7.04545450210571,4.35799026489258,0.0532143,90.5,0,1,3.7,0,0,21,29,33,9,14,80,92,55,78,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,76.03,12.1,25.1,1,1,0.1111111,1838,3,0,7,8,8.77435396750738,-1.44814325663022,TRUE,FALSE
"37","CZE",8.8636360168457,NA,NA,39.2,0,0,56.2,0,0,5,13,38,-28,6,74,87,45,78,0,0,0,0,0,0,100,100,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.5494444,1993,7,10,NA,NA,9.53430223103507,NA,FALSE,FALSE
"38","DEU",NA,NA,0.0437553,35,0.02,0,18.58,0,0,8,14,38,-24,8,78,91,50,81,0,0,0,0,0,0,100,100,0,0,0,0,0,5580,NA,NA,NA,NA,NA,0,0.5666667,1800,1,0,4,4,10.0650829034325,-0.705313863951425,FALSE,FALSE
"39","DJI",NA,3.25809645652771,0.7142857,6.7,90.6,1,2.500002,0,1,32,34,47,17,23,57,84,43,74,1,0,0,0,0,0,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1255556,1977,2,0,NA,NA,NA,-2.45882654641482,FALSE,FALSE
"40","DNK",9.72727298736572,NA,0.0275,0.6,0.2,0,4.000003,0,0,8,10,33,-24,8,70,89,59,87,0,0,0,0,0,0,100,100,0,0,0,0,0,141000,NA,NA,NA,NA,NA,0,0.6222222,1800,1,0,3,1,10.0275328049111,-0.636946011747028,FALSE,FALSE
"41","DOM",6.18181800842285,4.86753463745117,0.0108306,96.6,0,1,2.000001,0,1,26,33,37,15,20,88,92,58,66,0,0,0,0,0,0,25,25,0,0,0,0,0,0,0,70.61,33.6,25.6,1,1,0.2111111,1844,3,1,3,1,8.50458096642633,-1.65827709334424,TRUE,FALSE
"42","DZA",6.5,4.35926961898804,0.293724,0.5,99.1,1,0.4000015,0,1,21,24,42,0,1,67,75,57,66,0,1,0,0,0,0,0,13,0,0,0,0,0,339000,0,68.89,43.8,19.3,0.047186,0,0.3111111,1962,2,0,NA,NA,8.86542233238416,-0.696099564768218,TRUE,FALSE
"43","ECU",6.54545450210571,4.26268005371094,0.3253571,96.4,0,1,1.699998,0,0,15,26,30,0,4,80,94,40,60,0,0,1,0,0,0,30.0000019073486,30.0000019073486,0,0,0,0,0,141,0.13725,69.52,45.6,19.1,0.368411,0,0.0222222,1830,3,1,3,1,8.63710538138213,-1.61702917340743,TRUE,FALSE
"44","EGY",6.77272748947144,4.21656227111816,0.0230618,0.2,81.8,1,17.8,1,0,24,31,47,1,17,50,70,18,41,0,1,0,0,0,0,0,0,0,0,0,0,0,111000,0,66.27,50.5,22.6,0.239163,0,0.3,1951,7,7,NA,NA,8.40394385124867,-2.49434177507154,TRUE,FALSE
"45","ERI",NA,NA,NA,0,33,1,NA,0,0,31,33,44,17,23,56,83,44,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1666667,1993,3,0,NA,NA,7.13800166029681,NA,FALSE,FALSE
"46","ESP",9.68181800842285,NA,0.2745161,96.9,0,1,2.999999,0,0,15,16,39,-10,8,58,86,33,71,0,0,0,0,0,0,100,100,0,0,0,0,3,575,NA,NA,NA,NA,NA,0,0.4444444,1800,1,0,7,6,9.69574352115315,-0.699160225920238,FALSE,FALSE
"47","EST",NA,NA,NA,2,0.01,0,31.99,0,0,5,7,33,-33,5,70,91,58,89,0,0,0,0,0,0,100,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.6555555,1917,7,8,NA,NA,8.77287148592619,NA,FALSE,FALSE
"48","ETH",5.72727251052856,3.25809645652771,0.6770825,0.7,31.4,1,64.1,0,0,17,27,34,0,7,56,86,33,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,43.32,116,NA,0.021018,1,0.0888889,1855,7,5,7,5,6.02397999868221,-4.0595153470891,TRUE,FALSE
"49","FIN",9.72727298736572,NA,0.105,0.1,0,0,6.800002,0,0,5,7,33,-33,5,70,91,58,89,0,0,0,0,0,0,100,100,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.7111111,1917,7,8,NA,NA,9.88019504904199,-0.647248843410441,FALSE,FALSE
"50","FJI",NA,2.43361330032349,0.8,9,7.8,0,44.1,1,0,25,32,37,13,19,76,82,73,79,0,0,0,0,0,0,NA,NA,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.2,1970,7,6,NA,NA,8.52916138428872,-1.86217960838684,FALSE,FALSE
"51","FRA",9.72727298736572,1.05779027938843,0.1454839,76.4,3,1,18.2,0,0,13,15,40,-15,9,82,91,54,82,0,0,0,0,0,0,100,100,0,0,1,0,0,3090,NA,NA,NA,NA,NA,0,0.5111111,1800,1,0,7,8,9.93921297727611,-0.455026033313664,FALSE,FALSE
"52","GAB",7.81818199157715,5.63478946685791,0.7966667,65.2,0.8,1,15.2,0,1,27,33,37,17,19,85,95,69,79,0,0,0,0,0,0,0,0,0,0,0,0,0,579000,1,52.42,87.3,24.5,0.261791,1,0.0111111,1960,2,0,NA,NA,9.56446319522287,-1.41627750156604,TRUE,FALSE
"53","GBR",9.77272701263428,0.936093330383301,0.1062846,13.1,1.4,0,69.4,0,0,12,14,34,-10,7,70,87,56,81,0,0,0,0,0,0,100,100,0,0,0,0,0,71700,NA,NA,NA,NA,NA,0,0.6,1800,7,4,7,7,9.92842104089245,-0.6191823635288,FALSE,FALSE
"54","GEO",NA,NA,NA,1,11,0,88,0,0,13,20,40,-15,14,57,80,40,65,0,0,1,0,0,0,100,100,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.4666667,1991,4,4,NA,NA,7.54134304172487,NA,FALSE,FALSE
"55","GHA",6.27272748947144,6.50428819656372,0.7060708,18.7,15.7,0,39.8,1,0,27,32,38,15,21,95,97,61,77,1,0,0,0,0,0,0,0,0,0,0,0,0,30,1,60,65.8,26.35758,0.192991,1,0.0888889,1960,3,2,NA,NA,7.31026603389913,-2.6756389930118,TRUE,FALSE
"56","GIN",6.54545450210571,6.18001651763916,0.75983,1.1,69,1,29.8,0,1,27,31,36,17,21,83,94,63,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,46.5,124,24.43889,0.140641,1,0.1222222,1958,1,0,NA,NA,6.96081950383694,-2.4512424132259,TRUE,FALSE
"57","GMB",8.27272701263428,7.29301786422729,0.7803704,1.9,84.8,0,12.9,1,0,24,33,41,7,21,66,95,26,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,47,122,25.66596,0.3997,1,0.1475556,1965,5,8,NA,NA,7.40908568080078,-2.56206556911694,TRUE,FALSE
"58","GNB",4.54545450210571,5.10388278961182,0.85,10.2,38.3,1,50.9,0,0,28,35,43,13,21,70,87,45,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.1333333,1974,3,0,NA,NA,7.08728225695111,-3.20232250426663,FALSE,FALSE
"59","GRC",7.81818199157715,NA,0.0777778,0.4,1.5,1,98,0,0,19,21,43,-6,16,47,78,34,63,0,0,0,0,0,0,100,100,0,0,0,0,0,4010,NA,NA,NA,NA,NA,0,0.4333333,1827,1,0,7,10,9.64181828351407,-0.863677587233224,FALSE,FALSE
"60","GTM",5.13636350631714,4.26268005371094,0.4766667,94,0,1,1.1,0,0,19,28,32,5,12,81,92,51,72,0,0,0,0,0,0,20,20,0,0,0,0,0,2700,0.012,64.04,46,21.7,0.425458,1,0.17,1839,1,1,3,4,8.327401552298,-2.19557359150552,TRUE,FALSE
"61","GUY",5.88636350631714,3.47134518623352,0.2377778,18,9,0,8.1,1,0,27,31,34,20,22,83,93,69,77,0,0,0,0,0,0,2,2,0,0,0,0,0,0,NA,NA,NA,NA,NA,1,0.0555556,1966,7,5,NA,NA,8.50521754044709,-2.32136827755268,TRUE,FALSE
"62","HKG",8.1363639831543,2.70136117935181,0.2368212,7.9,0.5,0,4.1,1,0,21,26,36,0,22,73,87,60,78,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,NA,NA,22.6,1,0,0.2461111,NA,NA,NA,NA,NA,10.1160989707758,-0.689111507419299,TRUE,FALSE
"63","HND",5.31818199157715,4.35799026489258,0.0973593,95.8,0.1,1,55,0,0,22,25,30,14,18,79,91,43,70,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0.0108,69.4,35,25.4,0.668602,1,0.1666667,1839,3,1,5,6,7.75644797895671,-2.23384839042192,TRUE,FALSE
"64","HRV",NA,NA,NA,76.5,1.2,0,84.1,0,0,12,20,42,-25,8,71,85,46,76,0,0,0,0,0,0,100,100,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0.5011111,1991,3,1,NA,NA,8.98666896366608,NA,FALSE,FALSE
"65","HTI",3.72727274894714,4.86753463745117,0.0644048,82.6,0,1,1.499997,0,1,27,34,38,16,20,68,79,43,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,53.75,67.7,26.58033,1,1,0.2111111,1820,1,0,1,0,6.97697190007712,-3.09238994157679,TRUE,FALSE
"66","HUN",9,NA,0.0650794,53.9,0,0,21.9,0,0,9,14,39,-23,8,71,88,47,81,0,0,0,0,0,0,100,100,1,0,0,0,0,14000,NA,NA,NA,NA,NA,0,0.5222222,1867,3,1,3,1,9.12369094098412,-1.32172714583041,FALSE,FALSE
"67","IDN",7.59090900421143,5.13579845428467,0.6905679,2.7,43.4,1,4.600001,0,0,28,33,37,19,21,90,95,61,75,0,0,0,0,0,0,0,0,0,0,0,0,0,29700,0.42594,65.13,48.4,26.8,0.74576,1,0.0555556,1945,1,0,NA,NA,8.41677444928041,-2.56581004039004,TRUE,FALSE
"68","IND",8.27272701263428,3.88424062728882,0.7421975,1.3,11.6,0,49.1,1,0,24,28,46,-1,22,35,80,19,64,1,0,0,0,0,0,0,0,0,0,5,0,7,6750,0.28107,62.59,72.3,25.9,0.156776,0,0.2222222,1947,6,5,NA,NA,7.36157742511597,-3.40731094304468,TRUE,FALSE
"69","IRL",9.72727298736572,NA,0.0903571,95.3,0,0,69.1,1,0,9,14,30,-12,3,75,88,75,88,0,0,0,0,0,0,100,NA,0,0,0,0,3,0,NA,NA,NA,NA,NA,0,0.5888889,1921,7,8,NA,NA,9.84803257144791,-0.670760917155657,FALSE,FALSE
"70","IRN",4.77272748947144,NA,NA,0.1,97.9,1,86,0,0,15,18,43,-21,15,47,77,39,75,1,1,0,0,0,0,0,0,0,0,0,0,1,1470,NA,NA,NA,NA,NA,0,0.3555556,1800,1,0,1,0,9.07998958788253,-2.0631249043736,FALSE,FALSE
"71","IRQ",1.63636362552643,NA,NA,1.8,95.8,1,3.599997,1,0,21,25,49,-8,18,32,84,12,52,1,0,0,0,0,0,0,0,0,0,0,0,0,5020000,NA,NA,NA,NA,NA,0,0.3666667,1924,3,1,NA,NA,8.46732098254241,-0.858162604779015,FALSE,FALSE
"72","ISL",9.72727298736572,NA,0.1,0.7,0,0,1.999998,0,0,5,10,23,-17,1,75,83,67,80,0,0,0,0,0,0,100,100,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.7222222,NA,NA,NA,NA,NA,10.0829952310075,-0.462584897646471,FALSE,FALSE
"73","ISR",8.54545497894287,NA,0.3270557,1,8,0,2.399997,1,0,20,25,42,-3,11,47,77,32,66,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.3477778,1948,7,10,NA,NA,9.89845432108783,-0.558767564256633,FALSE,FALSE
"74","ITA",9.45454502105713,NA,0.0388682,83.2,0.1,1,2.700001,0,0,17,19,40,-6,12,70,87,42,70,0,0,0,0,0,0,100,100,0,0,0,0,0,12900,NA,NA,NA,NA,NA,0,0.4722222,1861,7,1,7,1,10.01415909006,-0.440400648942186,FALSE,FALSE
"75","JAM",7.09090900421143,4.86753463745117,0.0125,9.6,0.1,0,90.8,1,0,26,33,36,14,20,77,88,61,73,0,0,0,0,0,0,10,1.89999997615814,0,0,0,0,0,0,0,74.82,21.9,26.5,1,1,0.2016667,1959,7,10,NA,NA,8.73796100584503,-2.00082263911065,TRUE,FALSE
"76","JOR",6.77272748947144,NA,0.0297194,1.7,93,1,16.3,1,0,19,24,43,-6,13,39,80,28,56,0,1,0,0,0,0,0,0,0,0,0,0,0,899,NA,NA,NA,NA,NA,0,0.3444445,1946,1,0,NA,NA,8.55833590440874,-1.44412254632446,FALSE,FALSE
"77","JPN",9.72727298736572,NA,0.0098803,0.6,0,0,34.8,0,0,15,22,38,-8,16,71,92,48,69,0,0,0,0,0,0,0,0,0,0,0,0,3,480,NA,NA,NA,NA,NA,0,0.4,1800,1,0,7,5,10.0606401419504,-0.724590060732673,FALSE,FALSE
"78","KAZ",NA,NA,NA,3,47,0,5,0,0,5,5,42,-33,10,58,91,34,80,0,0,1,1,0,0,NA,NA,1,0,0,0,0,0,NA,NA,NA,NA,NA,0,0.5333334,1991,3,1,NA,NA,8.68690707777384,NA,FALSE,FALSE
"79","KEN",6.04545450210571,4.97673368453979,0.8269649,26.4,6,0,98.5,1,0,18,26,31,5,11,74,89,40,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.91,52.04,65.5,22.6,0.082504,1,0.0111111,1963,5,5,NA,NA,7.34000100437816,-2.82762803868649,TRUE,FALSE
